,polymer_smiles,solvent,solvent_smiles,T_C,T_K,volume_fraction,average_IP
982,*CC(C(=O)OC)*,tert-butylbenzene,CC(C)(C)C1=CC=CC=C1,110,"383,15",1,"0,95"
983,*CC(C(=O)OC)*,butylcyclohexane,CCCCC1CCCCC1,90,"363,15",1,"2,3"
984,*CC(C(=O)OC)*,butylcyclohexane,CCCCC1CCCCC1,110,"383,15",1,"2,1"
985,*CC(C(=O)OC)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,100,"373,15",1,"0,68"
986,*CC(C(=O)OC)*,chlorobenzene,ClC1=CC=CC=C1,100,"373,15",1,"0,31"
987,*CC(C(=O)OC)*,1-chlorobutane,CCCCCl,100,"373,15",1,"0,74"
988,*CC(C(=O)OC)*,chloroform,ClC(Cl)Cl,100,"373,15",1,"-0,1"
989,*CC(C(=O)OC)*,chloromethane,CCl,100,"373,15",1,"0,34"
990,*CC(C(=O)OC)*,1-chloropentane,CCCCCCl,100,"373,15",1,"0,84"
991,*CC(C(=O)OC)*,cycloheptane,C1CCCCCC1,100,"373,15",1,"1,56"
992,*CC(C(=O)OC)*,cyclohexane,C1CCCCC1,90,"363,15",1,"1,7"
993,*CC(C(=O)OC)*,cyclohexane,C1CCCCC1,110,"383,15",1,"1,5"
994,*CC(C(=O)OC)*,cyclohexene,C1=CCCCC1,100,"373,15",1,"1,31"
995,*CC(C(=O)OC)*,cyclooctane,C1CCCCCCC1,100,"373,15",1,"1,61"
996,*CC(C(=O)OC)*,cyclopentane,C1CCCC1,100,"373,15",1,"1,47"
997,*CC(C(=O)OC)*,cis-decahydronaphthalene,C1CC[C@H]2CCCC[C@H]2C1,90,"363,15",1,"2,1"
998,*CC(C(=O)OC)*,cis-decahydronaphthalene,C1CC[C@H]2CCCC[C@H]2C1,110,"383,15",1,"1,8"
999,*CC(C(=O)OC)*,trans-decahydronaphthalene,C1CC[C@H]2CCCC[C@@H]2C1,90,"363,15",1,"2,1"
1000,*CC(C(=O)OC)*,trans-decahydronaphthalene,C1CC[C@H]2CCCC[C@@H]2C1,110,"383,15",1,"1,9"
1001,*CC(C(=O)OC)*,n-decane,CCCCCCCCCC,88,"361,15",1,"2,7"
1002,*CC(C(=O)OC)*,n-decane,CCCCCCCCCC,100,"373,15",1,"2,4"
1003,*CC(C(=O)OC)*,"1,1-dichloroethane",CC(Cl)Cl,100,"373,15",1,"0,2"
1004,*CC(C(=O)OC)*,"1,2-dichloroethane",ClCCCl,100,"373,15",1,"0,02"
1005,*CC(C(=O)OC)*,"1,2-dichloroethane",ClCCCl,100,"373,15",1,"-0,09"
1006,*CC(C(=O)OC)*,"1,4-dioxane",C1COCCO1,100,"373,15",1,"0,2"
1007,*CC(C(=O)OC)*,n-dodecane,CCCCCCCCCCCC,90,"363,15",1,3
1008,*CC(C(=O)OC)*,n-dodecane,CCCCCCCCCCCC,110,"383,15",1,"2,7"
1009,*CC(C(=O)OC)*,ethanol,CCO,100,"373,15",1,"1,01"
1010,*CC(C(=O)OC)*,ethyl acetate,CCOC(C)=O,100,"373,15",1,"0,43"
1011,*CC(C(=O)OC)*,ethylbenzene,CCC1=CC=CC=C1,90,"363,15",1,"0,83"
1012,*CC(C(=O)OC)*,ethylbenzene,CCC1=CC=CC=C1,110,"383,15",1,"0,67"
1013,*CC(C(=O)OC)*,n-heptane,CCCCCCC,100,"373,15",1,"2,1"
1014,*CC(C(=O)OC)*,n-hexane,CCCCCC,100,"373,15",1,"2,08"
1015,*CC(C(=O)OC)*,methyl acetate,COC(C)=O,100,"373,15",1,"0,38"
1016,*CC(C(=O)OC)*,naphthalene,C1=CC2=CC=CC=C2C=C1,100,"373,15",1,"0,48"
1017,*CC(C(=O)OC)*,naphthalene,C1=CC2=CC=CC=C2C=C1,110,"383,15",1,"0,48"
1018,*CC(C(=O)OC)*,n-nonane,CCCCCCCCC,100,"373,15",1,"2,4"
1019,*CC(C(=O)OC)*,n-octane,CCCCCCCC,90,"363,15",1,"2,4"
1020,*CC(C(=O)OC)*,n-octane,CCCCCCCC,100,"373,15",1,"2,2"
1021,*CC(C(=O)OC)*,n-pentane,CCCCC,100,"373,15",1,"1,92"
1022,*CC(C(=O)OC)*,1-pentanol,CCCCCO,100,"373,15",1,"0,76"
1023,*CC(C(=O)OC)*,propane,CCC,100,"373,15",1,"2,5"
1024,*CC(C(=O)OC)*,1-propanol,CCCO,100,"373,15",1,"0,82"
1025,*CC(C(=O)OC)*,n-propyl acetate,CCCOC(C)=O,100,"373,15",1,"0,49"
1026,*CC(C(=O)OC)*,n-tetradecane,CCCCCCCCCCCCCC,90,"363,15",1,"3,4"
1027,*CC(C(=O)OC)*,n-tetradecane,CCCCCCCCCCCCCC,110,"383,15",1,"3,1"
1028,*CC(C(=O)OC)*,tetrahydrofuran,C1CCOC1,100,"373,15",1,"0,34"
1029,*CC(C(=O)OC)*,"1,2,3,4-tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,90,"363,15",1,"1,04"
1030,*CC(C(=O)OC)*,"1,2,3,4-tetrahydronaphthalene",C1CCC2=CC=CC=C2C1,110,"383,15",1,"0,95"
1031,*CC(C(=O)OC)*,"3,3,4,4-tetramethylhexane",CCC(C)(C)C(C)(C)CC,90,"363,15",1,"2,2"
1032,*CC(C(=O)OC)*,"3,3,4,4-tetramethylhexane",CCC(C)(C)C(C)(C)CC,110,"383,15",1,"1,9"
1033,*CC(C(=O)OC)*,toluene,CC1=CC=CC=C1,90,"363,15",1,"0,67"
1034,*CC(C(=O)OC)*,toluene,CC1=CC=CC=C1,110,"383,15",1,"0,62"
1035,*CC(C(=O)OC)*,toluene,CC1=CC=CC=C1,100,"373,15",1,"0,53"
1036,*CC(C(=O)OC)*,"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,100,"373,15",1,"0,43"
1037,*CC(C(=O)OC)*,trichloroethylene,ClC=C(Cl)Cl,100,"373,15",1,"0,45"
1038,*CC(C(=O)OC)*,"3,4,5-trimethylheptane",CCC(C)C(C)C(C)CC,90,"363,15",1,"2,4"
1039,*CC(C(=O)OC)*,"3,4,5-trimethylheptane",CCC(C)C(C)C(C)CC,110,"383,15",1,"2,2"
1040,*CC(C(=O)OC)*,"2,2,5-trimethylhexane",CC(C)CCC(C)(C)C,90,"363,15",1,"2,5"
1041,*CC(C(=O)OC)*,"2,2,5-trimethylhexane",CC(C)CCC(C)(C)C,110,"383,15",1,"2,2"
1042,*CC(C(=O)OC)*,"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,90,"363,15",1,"2,4"
1043,*CC(C(=O)OC)*,"2,2,4-trimethylpentane",CC(C)CC(C)(C)C,110,"383,15",1,"2,1"
1044,*CC(C(=O)OC)*,n-undecane,CCCCCCCCCCC,100,"373,15",1,"2,7"
1045,*CC(C)(C(=O)OC)*,acetone,CC(C)=O,25,"298,15",0,"0,48"
1046,*CC(C)(C(=O)OC)*,acetone,CC(C)=O,27,"300,15",0,"0,48"
1047,*CC(C)(C(=O)OC)*,benzene,C1=CC=CC=C1,16,"289,15",0,"0,47"
1048,*CC(C)(C(=O)OC)*,benzene,C1=CC=CC=C1,27,"300,15",0,"0,44"
1049,*CC(C)(C(=O)OC)*,n-butyl acetate,CCCCOC(C)=O,2,"275,15",0,"0,496"
1050,*CC(C)(C(=O)OC)*,n-butyl acetate,CCCCOC(C)=O,60,"333,15",0,"0,487"
1051,*CC(C)(C(=O)OC)*,1-chlorobutane,CCCCCl,14,"287,15",0,"0,515"
1052,*CC(C)(C(=O)OC)*,1-chlorobutane,CCCCCl,48,"321,15",0,"0,495"
1053,*CC(C)(C(=O)OC)*,chloroform,ClC(Cl)Cl,27,"300,15",0,"0,44"
1054,*CC(C)(C(=O)OC)*,"1,4-dioxane",C1COCCO1,27,"300,15",0,"0,42"
1055,*CC(C)(C(=O)OC)*,4-heptanone,CCCC(=O)CCC,16,"289,15",0,"0,515"
1056,*CC(C)(C(=O)OC)*,4-heptanone,CCCC(=O)CCC,62,"335,15",0,"0,49"
1057,*CC(C)(C(=O)OC)*,isoamyl acetate,CC(C)CCOC(C)=O,20,"293,15",0,"0,524"
1058,*CC(C)(C(=O)OC)*,isoamyl acetate,CC(C)CCOC(C)=O,60,"333,15",0,"0,499"
1059,*CC(C)(C(=O)OC)*,3-pentanone,CCC(=O)CC,27,"300,15",0,"0,49"
1060,*CC(C)(C(=O)OC)*,tetrahydrofuran,C1CCOC1,25,"298,15",0,"0,494"
1061,*CC(C)(C(=O)OC)*,tetrahydrofuran,C1CCOC1,27,"300,15",0,"0,46"
1062,*CC(C)(C(=O)OC)*,toluene,CC1=CC=CC=C1,27,"300,15",0,"0,45"
1063,*CC(C)(C(=O)OC)*,m-xylene,CC1=CC(C)=CC=C1,27,"300,15",0,"0,5"
1064,*CC(C)(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,3","0,48"
1065,*CC(C)(c1ccccc1)*,toluene,CC1=CC=CC=C1,25,"298,15","0,7","0,65"
1066,*CC(C)*,acetone,CC(C)=O,100,"373,15",1,"1,72"
1067,*CC(C)*,benzene,C1=CC=CC=C1,25,"298,15",0,"0,498"
1068,*CC(C)*,benzene,C1=CC=CC=C1,100,"373,15",1,"0,51"
1069,*CC(C)*,n-butane,CCCC,100,"373,15",1,"0,37"
1070,*CC(C)*,1-butanol,CCCCO,100,"373,15",1,"2,23"
1071,*CC(C)*,2-butanone,CCC(=O)C,100,"373,15",1,"1,36"
1072,*CC(C)*,n-butyl acetate,CCCCOC(C)=O,100,"373,15",1,"0,84"
1073,*CC(C)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,100,"373,15",1,"0,29"
1074,*CC(C)*,chlorobenzene,ClC1=CC=CC=C1,100,"373,15",1,"0,54"
1075,*CC(C)*,1-chlorobutane,CCCCCl,100,"373,15",1,"0,48"
1076,*CC(C)*,chloroform,ClC(Cl)Cl,100,"373,15",1,"0,61"
1077,*CC(C)*,chloromethane,CCl,100,"373,15",1,"0,76"
1078,*CC(C)*,1-chloropentane,CCCCCCl,100,"373,15",1,"0,39"
1079,*CC(C)*,cycloheptane,C1CCCCCC1,100,"373,15",1,"0,1"
1080,*CC(C)*,cyclohexane,C1CCCCC1,25,"298,15",0,"0,42"
1081,*CC(C)*,cyclohexane,C1CCCCC1,100,"373,15",1,"0,17"
1082,*CC(C)*,cyclohexene,C1=CCCCC1,100,"373,15",1,"0,22"
1083,*CC(C)*,cyclooctane,C1CCCCCCC1,100,"373,15",1,"0,06"
1084,*CC(C)*,cyclopentane,C1CCCC1,100,"373,15",1,"0,21"
1085,*CC(C)*,"1,1-dichloroethane",CC(Cl)Cl,100,"373,15",1,"0,7"
1086,*CC(C)*,"1,2-dichloroethane",ClCCCl,100,"373,15",1,"0,97"
1087,*CC(C)*,dichloromethane,ClCCl,100,"373,15",1,"0,86"
1088,*CC(C)*,"1,4-dioxane",C1COCCO1,100,"373,15",1,"1,15"
1089,*CC(C)*,ethanol,CCO,100,"373,15",1,3
1090,*CC(C)*,ethyl acetate,CCOC(C)=O,100,"373,15",1,"1,14"
1091,*CC(C)*,ethylbenzene,CCC1=CC=CC=C1,100,"373,15",1,"0,4"
1092,*CC(C)*,n-decane,CCCCCCCCCC,100,"373,15",1,"0,18"
1093,*CC(C)*,n-heptane,CCCCCCC,100,"373,15",1,"0,24"
1094,*CC(C)*,n-hexane,CCCCCC,80,"353,15",1,"0,18"
1095,*CC(C)*,n-hexane,CCCCCC,100,"373,15",1,"0,28"
1096,*CC(C)*,methyl acetate,COC(C)=O,100,"373,15",1,"1,37"
1097,*CC(C)*,n-nonane,CCCCCCCCC,100,"373,15",1,"0,2"
1098,*CC(C)*,n-octane,CCCCCCCC,100,"373,15",1,"0,22"
1099,*CC(C)*,n-pentane,CCCCC,100,"373,15",1,"0,35"
1100,*CC(C)*,1-pentanol,CCCCCO,100,"373,15",1,"1,99"
1101,*CC(C)*,propane,CCC,100,"373,15",1,"0,46"
1102,*CC(C)*,n-propyl acetate,CCCOC(C)=O,100,"373,15",1,"0,96"
1103,*CC(C)*,tetrahydrofuran,C1CCOC1,100,"373,15",1,"0,55"
1104,*CC(C)*,toluene,CC1=CC=CC=C1,100,"373,15",1,"0,43"
1105,*CC(C)*,"1,1,1-trichloroethane",CC(Cl)(Cl)Cl,100,"373,15",1,"0,37"
1106,*CC(C)*,trichloroethylene,ClC=C(Cl)Cl,100,"373,15",1,"0,39"
1107,*CC(C)*,n-undecane,CCCCCCCCCCC,100,"373,15",1,"0,17"
1108,*CC(c1ccccc1)*,acetic acid,CC(O)=O,162,"435,15",1,3
1109,*CC(c1ccccc1)*,acetic acid,CC(O)=O,229,"502,15",1,"2,1"
1110,*CC(c1ccccc1)*,acetone,CC(C)=O,25,"298,15","0,6","0,81"
1111,*CC(c1ccccc1)*,acetone,CC(C)=O,25,"298,15",1,"1,1"
1112,*CC(c1ccccc1)*,acetone,CC(C)=O,40,"313,15",1,"1,08"
1113,*CC(c1ccccc1)*,acetone,CC(C)=O,50,"323,15","0,6","0,8"
1114,*CC(c1ccccc1)*,acetone,CC(C)=O,50,"323,15","0,8","0,92"
1115,*CC(c1ccccc1)*,acetone,CC(C)=O,162,"435,15",1,"1,3"
1116,*CC(c1ccccc1)*,acetone,CC(C)=O,229,"502,15",1,"0,56"
1117,*CC(c1ccccc1)*,acetonitrile,CC#N,162,"435,15",1,"2,02"
1118,*CC(c1ccccc1)*,acetonitrile,CC#N,229,"502,15",1,"0,93"
1119,*CC(c1ccccc1)*,aniline,NC1=CC=CC=C1,162,"435,15",1,"1,11"
1120,*CC(c1ccccc1)*,aniline,NC1=CC=CC=C1,229,"502,15",1,"0,68"
1121,*CC(c1ccccc1)*,benzaldehyde,O=CC1=CC=CC=C1,162,"435,15",1,"1,22"
1122,*CC(c1ccccc1)*,benzaldehyde,O=CC1=CC=CC=C1,229,"502,15",1,"0,8"
1123,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,15,"288,15","0,3","0,4"
1124,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,15,"288,15","0,8","0,26"
1125,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,25,"298,15",0,"0,455"
1126,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,30,"303,15",0,"0,43"
1127,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,30,"303,15","0,3","0,4"
1128,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,30,"303,15","0,8","0,26"
1129,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,40,"313,15",1,"0,26"
1130,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,45,"318,15","0,3","0,4"
1131,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,45,"318,15","0,8","0,26"
1132,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,60,"333,15","0,3","0,4"
1133,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,60,"333,15","0,8","0,26"
1134,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,120,"393,15",1,"0,32"
1135,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,200,"473,15",1,"0,39"
1136,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,160,"433,15",1,"0,29"
1137,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,180,"453,15",1,"0,24"
1138,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,162,"435,15",1,"0,66"
1139,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,229,"502,15",1,"0,13"
1140,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,"23,5","296,65","0,61","0,28"
1141,*CC(c1ccccc1)*,benzene,C1=CC=CC=C1,"23,5","296,65","0,79","0,17"
1142,*CC(c1ccccc1)*,benzyl alcohol,OCC1=CC=CC=C1,162,"435,15",1,"1,42"
1143,*CC(c1ccccc1)*,benzyl alcohol,OCC1=CC=CC=C1,229,"502,15",1,"0,65"
1144,*CC(c1ccccc1)*,1-butanol,CCCCO,162,"435,15",1,"1,47"
1145,*CC(c1ccccc1)*,1-butanol,CCCCO,229,"502,15",1,"0,82"
1146,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,10,"283,15","0,2","0,547"
1147,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,50,"323,15","0,2","0,542"
1148,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,25,"298,15","0,4","0,63"
1149,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,25,"298,15","0,8","0,77"
1150,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,27,"300,15",0,"0,49"
1151,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,52,"325,15",0,"0,474"
1152,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,40,"313,15",1,"0,84"
1153,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,70,"343,15","0,6","0,63"
1154,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,70,"343,15","0,8","0,72"
1155,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,162,"435,15",1,"1,16"
1156,*CC(c1ccccc1)*,2-butanone,CCC(=O)C,229,"502,15",1,"0,36"
1157,*CC(c1ccccc1)*,n-butyl acetate,CCCCOC(C)=O,30,"303,15",0,"0,466"
1158,*CC(c1ccccc1)*,n-butyl acetate,CCCCOC(C)=O,162,"435,15",1,"1,01"
1159,*CC(c1ccccc1)*,n-butyl acetate,CCCCOC(C)=O,229,"502,15",1,"0,45"
1160,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,22,"295,15",0,"0,501"
1161,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,64,"337,15",0,"0,494"
1162,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,64,"337,15",0,"0,494"
1163,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,111,"384,15",0,"0,501"
1164,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,30,"303,15","0,12","0,6"
1165,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,90,"363,15","0,32","0,59"
1166,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,143,"416,15",1,"0,39"
1167,*CC(c1ccccc1)*,tert-butyl acetate,CC(=O)OC(C)(C)C,183,"456,15",1,"0,1"
1168,*CC(c1ccccc1)*,butylbenzene,CCCCC1=CC=CC=C1,183,"456,15",1,"0,38"
1169,*CC(c1ccccc1)*,butylbenzene,CCCCC1=CC=CC=C1,203,"476,15",1,"0,34"
1170,*CC(c1ccccc1)*,butylcyclohexane,CCCCC1CCCCC1,160,"433,15",1,"0,77"
1171,*CC(c1ccccc1)*,butylcyclohexane,CCCCC1CCCCC1,180,"453,15",1,"0,71"
1172,*CC(c1ccccc1)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,40,"313,15",1,"0,29"
1173,*CC(c1ccccc1)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,162,"435,15",1,"0,9"
1174,*CC(c1ccccc1)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,229,"502,15",1,"0,26"
1175,*CC(c1ccccc1)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,"23,5","296,65","0,71","0,22"
1176,*CC(c1ccccc1)*,carbon tetrachloride,ClC(Cl)(Cl)Cl,"23,5","296,65","0,81","0,24"
1177,*CC(c1ccccc1)*,chlorobenzene,ClC1=CC=CC=C1,30,"303,15",0,"0,454"
1178,*CC(c1ccccc1)*,chlorobenzene,ClC1=CC=CC=C1,162,"435,15",1,"0,68"
1179,*CC(c1ccccc1)*,chlorobenzene,ClC1=CC=CC=C1,229,"502,15",1,"0,28"
1180,*CC(c1ccccc1)*,chlorobenzene,ClC1=CC=CC=C1,"137,6","410,75",1,"0,3"
1181,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,25,"298,15","0,2","0,52"
1182,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,25,"298,15","0,8","0,17"
1183,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,40,"313,15",1,"0,13"
1184,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,50,"323,15","0,2","0,45"
1185,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,50,"323,15","0,8","0,14"
1186,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,162,"435,15",1,"0,43"
1187,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,229,"502,15",1,"-0,01"
1188,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,"23,5","296,65","0,62","0,05"
1189,*CC(c1ccccc1)*,chloroform,ClC(Cl)Cl,"23,5","296,65","0,81","-0,15"
1190,*CC(c1ccccc1)*,cumene,CC(C)C1=CC=CC=C1,25,"298,15",0,"0,444"
1191,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,15,"288,15","0,5","0,77"
1192,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,24,"297,15",0,"0,508"
1193,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,24,"297,15","0,2","0,58"
1194,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,30,"303,15","0,3","0,62"
1195,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,34,"307,15",0,"0,5"
1196,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,34,"307,15","0,8","0,93"
1197,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,35,"308,15",0,"0,5"
1198,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,35,"308,15","0,3","0,57"
1199,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,40,"313,15",1,"0,64"
1200,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,44,"317,15",0,"0,494"
1201,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,44,"317,15","0,8","0,93"
1202,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,45,"318,15",0,"0,49"
1203,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,45,"318,15","0,3","0,56"
1204,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,49,"322,15",0,"0,495"
1205,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,60,"333,15",0,"0,486"
1206,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,50,"323,15","0,1","0,51"
1207,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,65,"338,15",0,"0,47"
1208,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,65,"338,15","0,3","0,54"
1209,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,160,"433,15",1,"0,62"
1210,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,180,"453,15",1,"0,53"
1211,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,162,"435,15",1,"1,11"
1212,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,229,"502,15",1,"0,46"
1213,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,"23,5","296,65","0,78","0,79"
1214,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,"23,5","296,65","0,84","0,81"
1215,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,30,"303,15",0,"0,52"
1216,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,50,"323,15",0,"0,39"
1217,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,35,"308,15","0,28","0,61"
1218,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,35,"308,15","0,94","1,08"
1219,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,65,"338,15","0,23","0,52"
1220,*CC(c1ccccc1)*,cyclohexane,C1CCCCC1,65,"338,15","0,92","0,69"
1221,*CC(c1ccccc1)*,cyclohexanone,O=C1CCCCC1,27,"300,15",0,"0,436"
1222,*CC(c1ccccc1)*,cyclohexanone,O=C1CCCCC1,57,"330,15",0,"0,436"
1223,*CC(c1ccccc1)*,cyclopentane,C1CCCC1,40,"313,15",1,"0,64"
1224,*CC(c1ccccc1)*,cis-decahydronaphthalene,C1CC[C@H]2CCCC[C@H]2C1,183,"456,15",1,"0,47"
1225,*CC(c1ccccc1)*,cis-decahydronaphthalene,C1CC[C@H]2CCCC[C@H]2C1,203,"476,15",1,"0,42"
1226,*CC(c1ccccc1)*,trans-decahydronaphthalene,C1CC[C@H]2CCCC[C@@H]2C1,183,"456,15",1,"0,52"
1227,*CC(c1ccccc1)*,trans-decahydronaphthalene,C1CC[C@H]2CCCC[C@@H]2C1,203,"476,15",1,"0,46"
1228,*CC(c1ccccc1)*,n-decane,CCCCCCCCCC,183,"456,15",1,"1,01"
1229,*CC(c1ccccc1)*,n-decane,CCCCCCCCCC,203,"476,15",1,"0,94"
1230,*CC(c1ccccc1)*,n-decane,CCCCCCCCCC,120,"393,15",1,"1,36"
1231,*CC(c1ccccc1)*,n-decane,CCCCCCCCCC,160,"433,15",1,"1,03"
1232,*CC(c1ccccc1)*,"1,2-dichloroethane",ClCCCl,162,"435,15",1,"0,85"
1233,*CC(c1ccccc1)*,"1,2-dichloroethane",ClCCCl,229,"502,15",1,"0,22"
1234,*CC(c1ccccc1)*,dichloromethane,ClCCl,40,"313,15",1,"0,34"
1235,*CC(c1ccccc1)*,dichloromethane,ClCCl,162,"435,15",1,"0,62"
1236,*CC(c1ccccc1)*,dichloromethane,ClCCl,229,"502,15",1,"-0,21"
1237,*CC(c1ccccc1)*,dichloromethane,ClCCl,"23,5","296,65","0,64","0,17"
1238,*CC(c1ccccc1)*,dichloromethane,ClCCl,"23,5","296,65","0,82","0,05"
1239,*CC(c1ccccc1)*,"1,4-dioxane",C1COCCO1,40,"313,15",1,"0,43"
1240,*CC(c1ccccc1)*,"1,4-dioxane",C1COCCO1,162,"435,15",1,"0,95"
1241,*CC(c1ccccc1)*,"1,4-dioxane",C1COCCO1,229,"502,15",1,"0,42"
1242,*CC(c1ccccc1)*,n-dodecane,CCCCCCCCCCCC,183,"456,15",1,"1,09"
1243,*CC(c1ccccc1)*,n-dodecane,CCCCCCCCCCCC,203,"476,15",1,1
1244,*CC(c1ccccc1)*,ethanol,CCO,162,"435,15",1,"1,8"
1245,*CC(c1ccccc1)*,ethanol,CCO,229,"502,15",1,"0,43"
1246,*CC(c1ccccc1)*,ethyl acetate,CCOC(C)=O,27,"300,15",0,"0,49"
1247,*CC(c1ccccc1)*,ethyl acetate,CCOC(C)=O,49,"322,15",0,"0,49"
1248,*CC(c1ccccc1)*,ethyl acetate,CCOC(C)=O,162,"435,15",1,"1,14"
1249,*CC(c1ccccc1)*,ethyl acetate,CCOC(C)=O,229,"502,15",1,"0,35"
1250,*CC(c1ccccc1)*,ethylbenzene,CCC1=CC=CC=C1,10,"283,15","0,2","0,44"
1251,*CC(c1ccccc1)*,ethylbenzene,CCC1=CC=CC=C1,60,"333,15","0,2","0,44"
1252,*CC(c1ccccc1)*,ethylbenzene,CCC1=CC=CC=C1,25,"298,15",0,"0,45"
1253,*CC(c1ccccc1)*,ethylbenzene,CCC1=CC=CC=C1,120,"393,15",1,"0,22"
1254,*CC(c1ccccc1)*,ethylbenzene,CCC1=CC=CC=C1,185,"458,15",1,"0,14"
1255,*CC(c1ccccc1)*,ethylene glycol,OCCO,162,"435,15",1,"3,8"
1256,*CC(c1ccccc1)*,ethylene glycol,OCCO,229,"502,15",1,"2,2"
1257,*CC(c1ccccc1)*,ethyl ether,CCOCC,162,"435,15",1,"0,78"
1258,*CC(c1ccccc1)*,ethyl ether,CCOCC,229,"502,15",1,"0,71"
1259,*CC(c1ccccc1)*,fluorobenzene,FC1=CC=CC=C1,40,"313,15",1,"0,37"
1260,*CC(c1ccccc1)*,formamide,NC=O,162,"435,15",1,"4,1"
